,report_date,total_cases,total_deaths,total_recovered,active_cases,country_region_name,new_cases,new_cases_sma,new_deaths,new_deaths_ratio,new_deaths_sma,new_recovered,new_recovered_sma
10,03/21,5067,234,67,4766,United Kingdom,1053.0,560.5714285714286,56.0,0.3146067415730338,30.428571428571427,0.0,6.857142857142857
11,03/22,5741,282,95,5364,United Kingdom,674.0,656.7142857142857,48.0,0.20512820512820507,37.285714285714285,28.0,10.857142857142858
12,03/23,6726,336,140,6250,United Kingdom,985.0,739.2857142857143,54.0,0.1914893617021276,40.0,45.0,17.0
13,03/24,8164,423,140,7601,United Kingdom,1438.0,886.2857142857143,87.0,0.2589285714285714,52.42857142857143,0.0,12.428571428571429
14,03/25,9640,466,140,9034,United Kingdom,1476.0,999.7142857142857,43.0,0.10165484633569744,56.285714285714285,0.0,10.428571428571429
15,03/26,11812,580,150,11082,United Kingdom,2172.0,1299.4285714285713,114.0,0.24463519313304727,63.142857142857146,10.0,11.857142857142858
16,03/27,14745,761,151,13833,United Kingdom,2933.0,1533.0,181.0,0.3120689655172413,83.28571428571429,1.0,12.0
17,03/28,17312,1021,151,16140,United Kingdom,2567.0,1749.2857142857142,260.0,0.34165571616294343,112.42857142857143,0.0,12.0
18,03/29,19780,1231,151,18398,United Kingdom,2468.0,2005.5714285714287,210.0,0.20568070519098924,135.57142857142858,0.0,8.0
19,03/30,22453,1411,171,20871,United Kingdom,2673.0,2246.714285714286,180.0,0.14622258326563764,153.57142857142858,20.0,4.428571428571429
20,03/31,25481,1793,179,23509,United Kingdom,3028.0,2473.8571428571427,382.0,0.27072997873848337,195.71428571428572,8.0,5.571428571428571
21,04/01,29865,2357,179,27329,United Kingdom,4384.0,2889.285714285714,564.0,0.3145566090351366,270.14285714285717,0.0,5.571428571428571
22,04/02,34173,2926,192,31055,United Kingdom,4308.0,3194.4285714285716,569.0,0.24140857021637685,335.14285714285717,13.0,6.0
23,04/03,38689,3611,208,34870,United Kingdom,4516.0,3420.5714285714284,685.0,0.23410799726589193,407.14285714285717,16.0,8.142857142857142
24,04/04,42477,4320,215,37942,United Kingdom,3788.0,3595.0,709.0,0.19634450290778171,471.2857142857143,7.0,9.142857142857142
25,04/05,48436,4943,229,43264,United Kingdom,5959.0,4093.714285714286,623.0,0.14421296296296293,530.2857142857143,14.0,11.142857142857142
26,04/06,52279,5385,287,46607,United Kingdom,3843.0,4260.857142857143,442.0,0.08941938094274726,567.7142857142857,58.0,16.571428571428573
27,04/07,55949,6171,325,49453,United Kingdom,3670.0,4352.571428571428,786.0,0.14596100278551538,625.4285714285714,38.0,20.857142857142858
28,04/08,61474,7111,345,54018,United Kingdom,5525.0,4515.571428571428,940.0,0.15232539296710423,679.1428571428571,20.0,23.714285714285715
29,04/09,65872,7993,359,57520,United Kingdom,4398.0,4528.428571428572,882.0,0.12403318801856278,723.8571428571429,14.0,23.857142857142858
30,04/10,74605,8974,588,65043,United Kingdom,8733.0,5130.857142857143,981.0,0.12273239084198684,766.1428571428571,229.0,54.285714285714285
31,04/11,79874,9892,622,69360,United Kingdom,5269.0,5342.428571428572,918.0,0.10229552039224421,796.0,34.0,58.142857142857146
32,04/12,85206,10629,626,73951,United Kingdom,5332.0,5252.857142857143,737.0,0.07450465022240205,812.2857142857143,4.0,56.714285714285715
33,04/13,89570,11347,304,77919,United Kingdom,4364.0,5327.285714285715,718.0,0.06755103960861786,851.7142857142857,-322.0,2.4285714285714284
34,04/14,94845,12129,323,82393,United Kingdom,5275.0,5556.571428571428,782.0,0.06891689433330406,851.1428571428571,19.0,-0.2857142857142857
35,04/15,99483,12894,368,86221,United Kingdom,4638.0,5429.857142857143,765.0,0.06307197625525607,826.1428571428571,45.0,3.2857142857142856
36,04/16,104145,13759,375,90011,United Kingdom,4662.0,5467.571428571428,865.0,0.06708546610826738,823.7142857142857,7.0,2.2857142857142856
37,04/17,109769,14607,394,94768,United Kingdom,5624.0,5023.428571428572,848.0,0.061632386074569334,804.7142857142857,19.0,-27.714285714285715
38,04/18,115314,15498,414,99402,United Kingdom,5545.0,5062.857142857143,891.0,0.060998151571164616,800.8571428571429,20.0,-29.714285714285715
39,04/19,121172,16095,436,104641,United Kingdom,5858.0,5138.0,597.0,0.03852109949670934,780.8571428571429,22.0,-27.142857142857142
40,04/20,125856,16550,446,108860,United Kingdom,4684.0,5183.714285714285,455.0,0.028269648959304172,743.2857142857143,10.0,20.285714285714285
41,04/21,130172,17378,638,112156,United Kingdom,4316.0,5046.714285714285,828.0,0.050030211480362574,749.8571428571429,192.0,45.0
42,04/22,134638,18151,683,115804,United Kingdom,4466.0,5022.142857142857,773.0,0.04448152836920238,751.0,45.0,45.0
43,04/23,139246,18791,712,119743,United Kingdom,4608.0,5014.428571428572,640.0,0.03525976530218711,718.8571428571429,29.0,48.142857142857146
44,04/24,144640,19567,724,124349,United Kingdom,5394.0,4981.571428571428,776.0,0.04129636528125169,708.5714285714286,12.0,47.142857142857146
45,04/25,149569,20381,774,128414,United Kingdom,4929.0,4893.571428571428,814.0,0.04160065416262082,697.5714285714286,50.0,51.42857142857143
46,04/26,154037,20794,778,132465,United Kingdom,4468.0,4695.0,413.0,0.020263971345861442,671.2857142857143,4.0,48.857142857142854
47,04/27,158348,21157,807,136384,United Kingdom,4311.0,4641.714285714285,363.0,0.017456958738097494,658.1428571428571,29.0,51.57142857142857
48,04/28,162350,21745,813,139792,United Kingdom,4002.0,4596.857142857143,588.0,0.027792220069007945,623.8571428571429,6.0,25.0
49,04/29,166441,26166,857,139418,United Kingdom,4091.0,4543.285714285715,4421.0,0.2033111060013797,1145.0,44.0,24.857142857142858
50,04/30,172481,26842,859,144780,United Kingdom,6040.0,4747.857142857143,676.0,0.025835053122372553,1150.142857142857,2.0,21.0
51,05/01,178685,27583,892,150210,United Kingdom,6204.0,4863.571428571428,741.0,0.02760599061172786,1145.142857142857,33.0,24.0
